date,temperature,humidity,wind_speed,rain,pressure,pm25,pm10,no2,o3,so2,aqi,aqi_lag_1,aqi_lag_2,aqi_lag_3,aqi_change_rate,aqi_change_rate_3d,aqi_roll_3,aqi_roll_7,aqi_target_1d,aqi_target_2d,aqi_target_3d,aqi_delta_3d
2025-07-04,30.4,78,10.2,0.5,997.9,29.9,86.87916666666666,15.670833333333334,54.125,15.679166666666667,88.24786324786325,83.85861823361823,75.38283475783476,73.88710826210826,4.38924501424502,14.360754985754994,82.49643874643876,75.38410663410663,93.99928774928776,86.54736467236467,96.36752136752136,8.119658119658112
2025-07-05,31.0,75,12.4,0.1,997.0,32.59166666666667,93.47083333333336,10.025,70.75,12.491666666666667,93.99928774928776,88.24786324786325,83.85861823361823,75.38283475783476,5.751424501424509,18.616452991453002,88.70192307692308,78.1835063085063,86.54736467236467,96.36752136752136,99.23433048433048,5.235042735042725
2025-07-06,30.5,76,13.4,0.8,996.2,29.104166666666668,79.45,14.55,64.91666666666667,13.154166666666669,86.54736467236467,93.99928774928776,88.24786324786325,83.85861823361823,-7.451923076923094,2.688746438746435,89.59817188983857,82.39977614977614,96.36752136752136,99.23433048433048,93.62535612535612,7.077991452991455
2025-07-07,30.4,76,8.7,0.0,996.7,33.7,93.83333333333331,19.579166666666666,59.79166666666666,19.829166666666666,96.36752136752136,86.54736467236467,93.99928774928776,88.24786324786325,9.820156695156697,8.119658119658112,92.30472459639127,85.47008547008546,99.23433048433048,93.62535612535612,93.96367521367522,-2.403846153846146
2025-07-08,30.8,74,10.1,0.5,998.0,35.041666666666664,101.17916666666667,15.020833333333334,71.95833333333333,17.433333333333334,99.23433048433048,96.36752136752136,86.54736467236467,93.99928774928776,2.8668091168091223,5.235042735042725,94.0497388414055,89.09111721611721,93.62535612535612,93.96367521367522,81.12535612535612,-18.108974358974365
2025-07-09,30.5,78,10.8,0.4,998.0,32.416666666666664,90.25,16.1875,57.958333333333336,15.454166666666666,93.62535612535612,99.23433048433048,96.36752136752136,86.54736467236467,-5.608974358974365,7.077991452991455,96.40906932573598,91.69719169719168,93.96367521367522,81.12535612535612,77.71545584045583,-15.909900284900289
2025-07-10,30.2,76,10.3,0.6,999.1,32.575,97.45,16.804166666666667,52.0,15.0375,93.96367521367522,93.62535612535612,99.23433048433048,96.36752136752136,0.3383190883190963,-2.403846153846146,95.60778727445394,93.14077126577126,81.12535612535612,77.71545584045583,77.30591168091169,-16.657763532763525
2025-07-11,30.3,76,11.6,0.0,1000.6,26.566666666666663,74.23333333333333,13.9,54.833333333333336,15.058333333333332,81.12535612535612,93.96367521367522,93.62535612535612,99.23433048433048,-12.838319088319096,-18.108974358974365,89.57146248812916,92.12327024827026,77.71545584045583,77.30591168091169,78.81944444444444,-2.3059116809116773
2025-07-12,30.1,74,13.2,0.2,1001.6,24.97083333333333,73.24583333333334,11.604166666666666,56.833333333333336,12.583333333333334,77.71545584045583,81.12535612535612,93.96367521367522,93.62535612535612,-3.4099002849002886,-15.909900284900289,84.2681623931624,89.79700854700855,77.30591168091169,78.81944444444444,89.12037037037037,11.404914529914535
2025-07-13,29.8,76,15.3,0.5,1000.6,24.77916666666667,82.45,9.420833333333333,61.5,11.25,77.30591168091169,77.71545584045583,81.12535612535612,93.96367521367522,-0.40954415954414003,-16.657763532763525,78.71557454890787,88.47680097680097,78.81944444444444,89.12037037037037,85.1673789173789,7.861467236467206
2025-07-14,29.9,78,15.4,0.7,998.8,25.4875,84.34583333333333,9.708333333333334,63.625,11.354166666666666,78.81944444444444,77.30591168091169,77.71545584045583,81.12535612535612,1.5135327635327513,-2.3059116809116773,77.94693732193731,85.96993284493284,89.12037037037037,85.1673789173789,81.51709401709402,2.6976495726495813
2025-07-15,29.9,73,12.1,0.0,998.9,30.308333333333334,83.7,11.920833333333334,59.16666666666666,13.433333333333332,89.12037037037037,78.81944444444444,77.30591168091169,77.71545584045583,10.300925925925924,11.404914529914535,81.7485754985755,84.5250814000814,85.1673789173789,81.51709401709402,78.80163817663818,-10.318732193732188
2025-07-16,29.9,73,11.7,0.2,999.4,28.45833333333333,75.57083333333334,12.354166666666666,54.958333333333336,12.654166666666669,85.1673789173789,89.12037037037037,78.81944444444444,77.30591168091169,-3.952991452991469,7.861467236467206,84.3690645773979,83.31679894179895,81.51709401709402,78.80163817663818,78.53454415954417,-6.632834757834729
2025-07-17,29.7,75,12.1,1.0,1000.7,26.75,72.10000000000001,10.820833333333333,54.958333333333336,13.9875,81.51709401709402,85.1673789173789,89.12037037037037,78.81944444444444,-3.6502849002848734,2.6976495726495813,85.26828110161443,81.53871591371592,78.80163817663818,78.53454415954417,78.81054131054131,-2.7065527065527135
2025-07-18,30.4,70,11.7,0.1,1000.6,25.479166666666668,68.47083333333333,9.2,58.125,14.1,78.80163817663818,81.51709401709402,85.1673789173789,89.12037037037037,-2.7154558404558458,-10.318732193732188,81.8287037037037,81.2067562067562,78.53454415954417,78.81054131054131,86.8945868945869,8.092948717948715
2025-07-19,30.1,74,15.7,0.4,997.4,25.354166666666668,66.55416666666666,8.754166666666666,56.79166666666666,12.633333333333333,78.53454415954417,78.80163817663818,81.51709401709402,85.1673789173789,-0.26709401709400993,-6.632834757834729,79.61775878442546,81.32376882376882,78.81054131054131,86.8945868945869,80.59116809116809,2.0566239316239177
2025-07-20,29.7,77,12.5,1.6,996.7,25.48333333333333,65.28750000000001,11.633333333333333,50.5,14.2,78.81054131054131,78.53454415954417,78.80163817663818,81.51709401709402,0.27599715099714217,-2.7065527065527135,78.71557454890788,81.5387159137159,86.8945868945869,80.59116809116809,74.37678062678063,-4.433760683760681
2025-07-21,30.1,76,11.4,0.2,998.7,29.266666666666666,68.2625,13.779166666666669,53.66666666666666,14.329166666666666,86.8945868945869,78.81054131054131,78.53454415954417,78.80163817663818,8.084045584045583,8.092948717948715,81.41322412155746,82.6923076923077,80.59116809116809,74.37678062678063,80.7781339031339,-6.116452991452988
2025-07-22,30.1,75,15.1,0.6,998.9,26.316666666666663,64.9875,9.029166666666669,58.79166666666666,11.225,80.59116809116809,86.8945868945869,78.81054131054131,78.53454415954417,-6.303418803418808,2.0566239316239177,82.09876543209877,81.47385022385023,74.37678062678063,80.7781339031339,76.37108262108262,-4.220085470085465
2025-07-23,29.3,78,17.9,2.3,995.9,23.40833333333333,59.17083333333333,8.291666666666666,57.583333333333336,8.954166666666667,74.37678062678063,80.59116809116809,86.8945868945869,78.81054131054131,-6.214387464387457,-4.433760683760681,80.62084520417854,79.93233618233617,80.7781339031339,76.37108262108262,84.4551282051282,10.078347578347575
2025-07-24,29.6,77,13.6,1.1,995.4,26.40416666666667,63.6625,10.245833333333334,59.375,11.158333333333331,80.7781339031339,74.37678062678063,80.59116809116809,86.8945868945869,6.4013532763532766,-6.116452991452988,78.58202754036087,79.82677045177046,76.37108262108262,84.4551282051282,76.65598290598291,-4.122150997150996
2025-07-25,29.7,77,13.4,0.9,996.1,24.34166666666667,67.00833333333334,9.570833333333333,62.0,11.675,76.37108262108262,80.7781339031339,74.37678062678063,80.59116809116809,-4.407051282051285,-4.220085470085465,77.17533238366572,79.47954822954823,84.4551282051282,76.65598290598291,70.89565527065528,-5.4754273504273385
2025-07-26,29.7,75,15.1,0.7,996.8,28.125,77.26666666666667,9.466666666666669,64.125,11.5625,84.4551282051282,76.37108262108262,80.7781339031339,74.37678062678063,8.084045584045583,10.078347578347575,80.53478157644824,80.32534595034596,76.65598290598291,70.89565527065528,68.45619658119658,-15.998931623931625
2025-07-27,29.4,76,15.8,0.6,997.2,24.475,64.08749999999999,9.1625,63.29166666666666,11.391666666666666,76.65598290598291,84.4551282051282,76.37108262108262,80.7781339031339,-7.7991452991452945,-4.122150997150996,79.16073124406458,80.0175518925519,70.89565527065528,68.45619658119658,78.2318376068376,1.5758547008546913
2025-07-28,29.3,75,17.6,0.2,997.8,21.77916666666667,67.49166666666666,7.495833333333334,61.083333333333336,9.375,70.89565527065528,76.65598290598291,84.4551282051282,76.37108262108262,-5.760327635327627,-5.4754273504273385,77.33558879392213,77.73199023199024,68.45619658119658,78.2318376068376,80.94729344729345,10.051638176638164
2025-07-29,29.1,77,19.7,0.3,997.6,20.6375,53.020833333333336,7.3,59.208333333333336,8.475,68.45619658119658,70.89565527065528,76.65598290598291,84.4551282051282,-2.4394586894587036,-15.998931623931625,72.00261158594492,75.99842287342288,78.2318376068376,80.94729344729345,74.38568376068376,5.929487179487182
2025-07-30,28.8,80,16.2,1.5,996.6,25.2125,68.89999999999999,8.791666666666666,58.54166666666666,10.016666666666667,78.2318376068376,68.45619658119658,70.89565527065528,76.65598290598291,9.775641025641022,1.5758547008546913,72.52789648622982,76.5491452991453,80.94729344729345,74.38568376068376,68.83903133903132,-9.392806267806279
2025-07-31,28.7,80,12.2,1.7,998.5,26.48333333333333,71.30416666666666,11.983333333333334,54.04166666666666,12.225,80.94729344729345,78.2318376068376,68.45619658119658,70.89565527065528,2.7154558404558458,10.051638176638164,75.87844254510921,76.57331094831095,74.38568376068376,68.83903133903132,66.91595441595442,-14.03133903133903
2025-08-01,28.4,80,14.6,1.8,1000.5,23.4125,61.35416666666666,10.745833333333332,53.75,11.05,74.38568376068376,80.94729344729345,78.2318376068376,68.45619658119658,-6.561609686609685,5.929487179487182,77.85493827160495,76.28968253968254,68.83903133903132,66.91595441595442,63.132122507122496,-11.253561253561266
2025-08-02,28.1,81,15.7,2.0,1001.0,20.816666666666663,59.99166666666667,11.383333333333333,51.208333333333336,10.433333333333334,68.83903133903132,74.38568376068376,80.94729344729345,78.2318376068376,-5.546652421652439,-9.392806267806279,74.72400284900284,74.05881155881157,66.91595441595442,63.132122507122496,66.53311965811966,-2.305911680911663
2025-08-03,28.3,80,14.0,1.3,1002.2,19.916666666666668,58.1375,10.1625,56.875,11.091666666666669,66.91595441595442,68.83903133903132,74.38568376068376,80.94729344729345,-1.9230769230769056,-14.03133903133903,70.04688983855651,72.66737891737891,63.132122507122496,66.53311965811966,70.50391737891738,3.587962962962962
2025-08-04,28.3,79,15.9,1.6,1003.1,18.14583333333333,49.62083333333334,9.325,56.333333333333336,10.025,63.132122507122496,66.91595441595442,68.83903133903132,74.38568376068376,-3.783831908831921,-11.253561253561266,66.29570275403607,71.5583028083028,66.53311965811966,70.50391737891738,69.12393162393163,5.991809116809129
2025-08-05,28.0,80,16.9,2.0,1002.6,19.7375,47.62083333333334,9.5375,52.958333333333336,9.1625,66.53311965811966,63.132122507122496,66.91595441595442,68.83903133903132,3.4009971509971635,-2.305911680911663,65.52706552706552,71.28357753357753,70.50391737891738,69.12393162393163,62.37535612535613,-4.157763532763532
2025-08-06,28.0,80,15.3,1.9,1003.1,21.59583333333333,51.770833333333336,10.291666666666666,52.29166666666666,10.4125,70.50391737891738,66.53311965811966,63.132122507122496,66.91595441595442,3.9707977207977194,3.587962962962962,66.7230531813865,70.17958892958893,69.12393162393163,62.37535612535613,61.832264957264954,-8.671652421652425
2025-08-07,28.1,80,15.2,2.1,1003.4,20.95,48.6,10.391666666666667,53.25,10.7875,69.12393162393163,70.50391737891738,66.53311965811966,63.132122507122496,-1.3799857549857535,5.991809116809129,68.72032288698955,68.49053724053724,62.37535612535613,61.832264957264954,66.6755698005698,-2.4483618233618216
2025-08-08,28.3,76,16.8,0.8,1004.2,17.791666666666668,41.1875,8.120833333333334,54.083333333333336,9.683333333333334,62.37535612535613,69.12393162393163,70.50391737891738,66.53311965811966,-6.748575498575498,-4.157763532763532,67.33440170940172,66.77477614977614,61.832264957264954,66.6755698005698,65.91880341880342,3.5434472934472936
2025-08-09,28.1,79,15.5,2.0,1005.2,17.537499999999998,39.50833333333333,9.258333333333336,49.16666666666666,10.220833333333331,61.832264957264954,62.37535612535613,69.12393162393163,70.50391737891738,-0.5430911680911734,-8.671652421652425,64.44385090218424,65.77380952380952,66.6755698005698,65.91880341880342,66.16809116809117,4.3358262108262124
2025-08-10,28.0,79,15.5,1.6,1004.2,19.804166666666667,44.78333333333333,8.604166666666666,50.5,10.166666666666666,66.6755698005698,61.832264957264954,62.37535612535613,69.12393162393163,4.84330484330485,-2.4483618233618216,63.62773029439696,65.73946886446888,65.91880341880342,66.16809116809117,69.52457264957265,2.8490028490028436
2025-08-11,27.8,79,17.9,1.6,1003.3,19.45,46.725,8.549999999999999,45.79166666666666,9.125,65.91880341880342,66.6755698005698,61.832264957264954,62.37535612535613,-0.7567663817663828,3.5434472934472936,64.80887939221273,66.13756613756614,66.16809116809117,69.52457264957265,71.67022792022792,5.751424501424495
2025-08-12,27.9,78,17.3,2.0,1001.1,19.566666666666663,40.40416666666667,8.983333333333333,46.083333333333336,9.158333333333331,66.16809116809117,65.91880341880342,66.6755698005698,61.832264957264954,0.24928774928774544,4.3358262108262124,66.25415479582146,66.0854192104192,69.52457264957265,71.67022792022792,84.67770655270655,18.509615384615387
2025-08-13,28.1,81,11.2,1.0,999.5,21.1375,46.75416666666666,13.4375,44.833333333333336,12.645833333333334,69.52457264957265,66.16809116809117,65.91880341880342,66.6755698005698,3.356481481481481,2.8490028490028436,67.20382241215576,65.94551282051282,71.67022792022792,84.67770655270655,82.02457264957265,12.5
2025-08-14,28.6,82,6.9,0.1,1000.6,22.141666666666666,53.4125,18.73333333333333,41.29166666666666,16.629166666666666,71.67022792022792,69.52457264957265,66.16809116809117,65.91880341880342,2.1456552706552685,5.751424501424495,69.12096391263059,66.30926943426944,84.67770655270655,82.02457264957265,73.65562678062679,1.985398860398874
2025-08-15,29.4,77,6.4,0.3,1000.5,28.229166666666668,70.12083333333334,23.05,50.458333333333336,21.291666666666668,84.67770655270655,71.67022792022792,69.52457264957265,66.16809116809117,13.007478632478637,18.509615384615387,75.29083570750238,69.49531949531949,82.02457264957265,73.65562678062679,78.39209401709402,-6.285612535612529
2025-08-16,29.5,78,8.6,0.0,999.3,26.9875,61.75416666666666,19.15833333333333,63.333333333333336,21.4875,82.02457264957265,84.67770655270655,71.67022792022792,69.52457264957265,-2.653133903133906,12.5,79.45750237416904,72.37993487993488,73.65562678062679,78.39209401709402,86.73433048433048,4.709757834757838
2025-08-17,30.1,76,8.5,0.0,998.8,23.070833333333336,45.07916666666667,19.241666666666667,60.375,18.941666666666663,73.65562678062679,82.02457264957265,84.67770655270655,71.67022792022792,-8.368945868945858,1.985398860398874,80.119301994302,73.37708587708588,78.39209401709402,86.73433048433048,92.01388888888889,18.358262108262096
2025-08-18,30.4,78,7.2,7.4,999.9,25.2875,39.09583333333333,19.25,76.95833333333333,19.03333333333333,78.39209401709402,73.65562678062679,82.02457264957265,84.67770655270655,4.736467236467234,-6.285612535612529,78.02409781576449,75.15898453398452,86.73433048433048,92.01388888888889,76.27314814814814,-2.118945868945886
2025-08-19,28.5,87,7.9,30.3,999.6,29.191666666666663,46.5375,28.54583333333333,63.5,18.47083333333333,86.73433048433048,78.39209401709402,73.65562678062679,82.02457264957265,8.34223646723646,4.709757834757838,79.5940170940171,78.09701872201872,92.01388888888889,76.27314814814814,73.05021367521368,-13.684116809116802
2025-08-20,28.6,87,5.4,31.8,998.5,31.6625,37.28333333333333,26.22083333333333,91.16666666666669,15.275,92.01388888888889,86.73433048433048,78.39209401709402,73.65562678062679,5.279558404558401,18.358262108262096,85.71343779677113,81.3097781847782,76.27314814814814,73.05021367521368,76.4155982905983,-15.598290598290589
2025-08-21,28.1,90,5.8,28.3,1000.9,24.29583333333333,29.10833333333333,36.97916666666666,45.54166666666666,19.4,76.27314814814814,92.01388888888889,86.73433048433048,78.39209401709402,-15.740740740740748,-2.118945868945886,85.0071225071225,81.96733821733821,73.05021367521368,76.4155982905983,70.81552706552705,-5.457621082621088
2025-08-22,28.1,87,13.7,0.7,1000.4,22.7875,33.52916666666667,15.266666666666666,76.125,14.208333333333334,73.05021367521368,76.27314814814814,92.01388888888889,86.73433048433048,-3.2229344729344547,-13.684116809116802,80.4457502374169,80.3062678062678,76.4155982905983,70.81552706552705,74.93767806267806,1.8874643874643766
2025-08-23,28.2,85,17.2,1.4,999.3,24.3625,50.81666666666666,10.304166666666667,56.0,9.425,76.4155982905983,73.05021367521368,76.27314814814814,92.01388888888889,3.365384615384613,-15.598290598290589,75.24632003798672,79.50498575498577,70.81552706552705,74.93767806267806,83.23539886039885,6.819800569800549
2025-08-24,28.1,87,15.5,1.9,1000.4,21.741666666666664,55.6875,11.2,51.708333333333336,9.829166666666667,70.81552706552705,76.4155982905983,73.05021367521368,76.27314814814814,-5.600071225071247,-5.457621082621088,73.42711301044635,79.09925722425723,74.93767806267806,83.23539886039885,81.49928774928775,10.683760683760696
2025-08-25,28.1,87,11.5,0.7,1000.9,23.67083333333333,68.79166666666667,16.254166666666666,44.625,13.441666666666668,74.93767806267806,70.81552706552705,76.4155982905983,73.05021367521368,4.12215099715101,1.8874643874643766,74.0562678062678,78.60576923076921,83.23539886039885,81.49928774928775,89.50320512820514,14.565527065527078
2025-08-26,28.0,86,9.8,0.1,1002.1,27.554166666666664,87.90833333333335,15.620833333333332,45.79166666666666,13.733333333333334,83.23539886039885,74.93767806267806,70.81552706552705,76.4155982905983,8.297720797720785,6.819800569800549,76.329534662868,78.10592185592184,81.49928774928775,89.50320512820514,98.74465811965811,15.509259259259267
2025-08-27,28.0,85,10.6,0.2,1002.2,26.741666666666664,69.59583333333333,15.133333333333333,49.583333333333336,13.125,81.49928774928775,83.23539886039885,74.93767806267806,70.81552706552705,-1.7361111111111,10.683760683760696,79.89078822412155,76.60383597883597,89.50320512820514,98.74465811965811,107.4375,25.938212250712255
2025-08-28,28.0,83,11.0,0.0,1001.5,30.4875,77.39166666666667,13.416666666666666,55.208333333333336,13.508333333333333,89.50320512820514,81.49928774928775,83.23539886039885,74.93767806267806,8.003917378917393,14.565527065527078,84.74596391263059,78.49384411884411,98.74465811965811,107.4375,80.91168091168092,-8.59152421652422
2025-08-29,27.8,85,10.2,0.1,1001.4,34.8125,92.54583333333332,17.212500000000002,53.083333333333336,14.258333333333333,98.74465811965811,89.50320512820514,81.49928774928775,83.23539886039885,9.241452991452974,15.509259259259267,89.91571699905035,82.16447903947903,107.4375,80.91168091168092,74.9198717948718,-23.824786324786317
2025-08-30,28.3,83,9.5,0.0,1003.0,38.375,98.19166666666666,17.733333333333334,55.208333333333336,16.079166666666666,107.4375,98.74465811965811,89.50320512820514,81.49928774928775,8.692841880341888,25.938212250712255,98.56178774928776,86.59617928367928,80.91168091168092,74.9198717948718,84.01887464387464,-23.41862535612536
2025-08-31,28.2,79,14.4,0.0,1001.9,26.46666666666667,74.47083333333333,11.475,55.29166666666666,12.1875,80.91168091168092,107.4375,98.74465811965811,89.50320512820514,-26.525819088319082,-8.59152421652422,95.69794634377968,88.03848697598698,74.9198717948718,84.01887464387464,88.86217948717949,7.950498575498571
2025-09-01,28.1,78,16.2,0.8,999.8,23.6625,54.475,10.941666666666668,55.458333333333336,10.020833333333334,74.9198717948718,80.91168091168092,107.4375,98.74465811965811,-5.991809116809122,-23.824786324786317,87.75635090218425,88.03594322344323,84.01887464387464,88.86217948717949,78.94408831908831,4.024216524216513
